"date","cdu","spd","fdp","lin","gru","pir","afd","son","inst","comment"
2012-08-26,36,28,4,7,14,7,NA,4,"Emnid","Bild am Sonntag - Sonntagsfrage"
2012-08-24,37,29,5,6,12,6,NA,5,"Forschungsgruppe Wahlen","ZDF-Politbarometer"
2012-08-23,36,28,5,6,13,7,NA,5,"GMS Dr. Jung GmbH","Freien Wähler 2%; Quelle: http://www.gms-gmbh.com"
2012-08-22,35,28,5.5,6,15,6.5,NA,4,"Allensbach","Frankfurt Allgemeine Zeitung"
2012-08-22,36,27,5,8,13,7,NA,4,"Forsa","stern-RTL-Wahltrend"
2012-08-19,35.7,28.3,4.7,6.3,13.2,7.6,NA,4.3,"Wahlumfrage.de",""
2012-08-19,35,29,5,7,13,8,NA,3,"Emnid","Bild am Sonntag - Sonntagsfrage"
2012-08-17,36,29,5,6,13,7,NA,4,"Infratest dimap","ARD Deutschlandtrend / Tagesschau.de"
2012-08-15,36,26,4,7,13,9,NA,5,"Forsa","stern-RTL-Wahltrend"
2012-08-12,35.8,28,4.7,6.2,13.3,7.8,NA,4.3,"Wahlumfrage.de",""
2012-08-12,36,28,4,7,14,8,NA,3,"Emnid","Bild am Sonntag - Sonntagsfrage"
2012-08-08,36,26,5,6,13,9,NA,5,"Forsa","stern-RTL-Wahltrend"
2012-08-05,35.8,28.3,4.8,6.2,13,7.6,NA,4.3,"Wahlumfrage.de",""
2012-08-05,36,29,5,7,13,7,NA,3,"Emnid","Bild am Sonntag - Sonntagsfrage"
2012-08-01,36,28,5,6,13,8,NA,4,"Infratest dimap","ARD Deutschlandtrend / Tagesschau.de"
2012-08-01,36,27,5,6,12,9,NA,5,"Forsa","stern-RTL-Wahltrend"
2012-07-29,36,29,4,7,12,8,NA,4,"Emnid","Bild am Sonntag"
2012-07-28,35.5,28.7,4.5,6.2,13.2,7.8,NA,4.3,"Wahlumfrage.de",""
2012-07-25,36,27,4,7,12,9,NA,5,"Forsa","stern-RTL-Wahltrend"
2012-07-22,35,29,5,6,13,8,NA,4,"Emnid","Bild am Sonntag"
2012-07-21,35.2,28.3,4.8,6,13.3,8.4,NA,3.9,"Wahlumfrage.de",""
2012-07-20,35,30,4,6,14,8,NA,3,"Infratest dimap","ARD Deutschlandtrend / Tagesschau.de"
2012-07-18,36,27,6,6.5,14,6,NA,4.5,"Allensbach","Frankfurt Allgemeine Zeitung"
2012-07-18,36,26,4,6,13,10,NA,5,"Forsa","stern-RTL-Wahltrend"
2012-07-15,34.8,28.5,4.8,6.2,13.6,8.3,NA,3.9,"Wahlumfrage.de",""
2012-07-15,34,29,5,7,13,9,NA,3,"Emnid","Bild am Sonntag"
2012-07-13,36,30,4,6,13,7,NA,4,"Forschungsgruppe Wahlen","ZDF-Politbarometer"
2012-07-11,36,26,4,7,13,9,NA,5,"Forsa","stern-RTL-Wahltrend"
2012-07-10,35,28,4,6,14,8,NA,5,"INSA","(Freie Wähler 2%) BILD-Wahlcheck"
2012-07-08,34.5,29,4.8,5.8,13.6,8.3,NA,4.1,"Wahlumfrage.de",""
2012-07-08,34,29,5,6,14,9,NA,3,"Emnid","Bild am Sonntag"
2012-07-06,35,30,4,7,14,7,NA,3,"Infratest dimap","Die Welt / ARD"
2012-07-04,36,27,3,7,12,9,NA,6,"Forsa","Stern / RTL Wahltrend"
2012-07-01,34,31,5,6,13,8,NA,3,"Emnid","Bild am Sonntag"
2012-06-30,34,29.3,4.9,5.7,13.6,8.6,NA,3.9,"Wahlumfrage.de",""
2012-06-27,34,27,4,7,13,10,NA,5,"Forsa","Stern-RTL-Wahltrend"
2012-06-24,34,30,5,6,13,9,NA,3,"Emnid","Bild am Sonntag"
2012-06-22,33.5,29.3,5.1,5.7,13.6,8.8,NA,4.1,"Wahlumfrage.de",""
2012-06-22,34,31,4,6,14,8,NA,3,"Infratest dimap","ARD / Thüringer Allgemeine"
2012-06-22,34,28,5,6,13,10,NA,4,"GMS Dr. Jung GmbH","Rhein-Zeitung"
2012-06-20,33,27,5,7,13,10,NA,5,"Forsa","Handelsblatt"
2012-06-20,34,28,5.5,5,15.5,7.5,NA,4.5,"Allensbach","Frankfurt Allgemeine Zeitung"
2012-06-15,33.4,29.3,5.1,5.8,13.3,9.2,NA,3.9,"Wahlumfrage.de",""
2012-06-15,34,32,5,5,13,7,NA,4,"Forschungsgruppe Wahlen","Politbarometer Juni"
2009-09-27,33.8,23,14.6,11.9,10.7,2,NA,4,"Bundestagswahl 2009",""
